2016-08-29 20:56:40 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Admins\change_password.ctp, line 15]
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 20:59:03 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 88]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 88
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 20:59:03 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 92]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 92
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 20:59:03 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_footer.ctp, line 2]
Trace:
include - APP\View\Elements\admin_footer.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 50
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Undefined variable: view_category in [C:\xampp\htdocs\shahanshah\app\View\Admins\manage_category.ctp, line 77]
Trace:
include - APP\View\Admins\manage_category.ctp, line 77
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 63]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 63
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 66]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 66
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 69]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 72]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 72
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 75]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 75
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 80]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 80
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 84]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 84
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 88]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 88
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 92]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 92
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:12:14 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_footer.ctp, line 2]
Trace:
include - APP\View\Elements\admin_footer.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 50
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:15:09 Debug: Notice (8): Undefined variable: view_category in [C:\xampp\htdocs\shahanshah\app\View\Admins\manage_category.ctp, line 77]
Trace:
include - APP\View\Admins\manage_category.ctp, line 77
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:15:09 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 63]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 63
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:15:09 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 66]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 66
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:15:09 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 69]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::_renderElement() - CORE\Cake\View\View.php, line 1213
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Layouts\admin_layout.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::renderLayout() - CORE\Cake\View\View.php, line 542
View::render() - CORE\Cake\View\View.php, line 479
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2016-08-29 21:15:09 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Elements\admin_sidebar.ctp, line 72]
Trace:
include - APP\View\Elements\admin_sidebar.ctp, line 72
View::_evaluate() - CORE\Cake\View\View.php, line 948
